"USERNAME","WEBSERVICES.STUDENT_VOTING.ELI"
"MBRILLANTES","1R"
"MBROOKS","4H"
"MBROWNMILLER","3N"
"MBURGMULLER","3N"
"MBURRIS","3N"
"MCAIN","4N"
"MCALHOUN","3R"
"MCARTER","1R"
"MCBASSETT","4N"
"MCHEN","1R"
"MCHUNVANOSDOL","3R"
"MCJONES","4N"
"MCKLEE","1R"
"MCLEWIS","2R"
"MCOKE","2N"
"MCOLEMANCAMPBEL","2R"
"MCONRAD","4N"
"MCOOLEY","3N"
"MCOUGHLIN","1R"
"MCOURTNEY","1R"
"MCOWDERY","3G"
"MCOX","1R"
"MCSCHAEFER","2G"
"MCWOLFE","2G"
"MDARROW","4N"
"MDEANE","3G"
"MDELBRUECK","4G"
"MDONNER","3N"
"MDOOLEY","1R"
"MDOROUGH","4N"
"MDUBIN","4H"
"MDWORKIN","4N"
"MEBURKE","3N"
"MEDMARK","4N"
"MEGANNOYCE","3H"
"MEGORDON","3H"
"MEIDENSHINK","2G"
"MELLENJOHNSON","1R"
"MELM","2R"
"MENDO","2R"
"MEWATSON","4N"
"MEYOUNG","3H"
"MFABER","2R"
"MFAHEY","1R"
"MFALL","1R"
"MFANDERSEN","4G"
"MFARAGE","4N"
"MFARLEY","1R"
"MFERA","4N"
"MFILLINGER","4N"
"MFLEMING","4N"
"MFOOR","2N"
"MFREEMAN","1R"
"MFRIES","2R"
"MFRITTS","1R"
"MFUENTES","3N"
"MFURQUIM","4N"
"MGADDA","4N"
"MGAUPP","1R"
"MGETCHELL","3H"
"MGIBSON","3G"
"MGIUSTI","1R"
"MGLIKO","2N"
"MGREGORYLEDERER","3N"
"MHAFNER","2N"
"MHAMMER","1R"
"MHANSON","2R"
"MHARBAUGH","3N"
"MHARRIS","4N"
"MHAWTHORNE","2N"
"MHAZLEHURST","2R"
"MHECK","1R"
"MHEFLIN","2R"
"MHEISTAD","3R"
"MHEPPNER","3N"
"MHESTON","1R"
"MHILD","3N"
"MHILLER","3N"
"MHOLTZ","1R"
"MHONCH","1R"
"MHUGEL","3R"
"MHWATKINS","3N"
"MJANE","4N"
"MJANES","1R"
"MJBLAKE","2R"
"MJENSON","3N"
"MJSALTER","3R"
"MKABRICH","4N"
"MKAMIKAWA","2N"
"MKARL","3N"
"MKARLER","4N"
"MKASPER","2H"
"MKDAVIS","4N"
"MKENT","1R"
"MKETCHUM","2N"
"MKHARDY","1R"
"MKLEE","2R"
"MKNAPE","2R"
"MKNOTTINGHAM","4N"
"MKOENIG","4N"
"MKRAUSZER","1R"
"MKREMM","4N"
"MKREYNOLDS","2R"
"MKREZOWSKI","3N"
"MKTHOMAS","2H"
"MKWOCK","4N"
"MKYLE","3N"
"MLANDERSON","1R"
"MLBIXBY","2H"
"MLENKER","4N"
"MLETTIS","3R"
"MLEUNG","2N"
"MLEVESQUE","4H"
"MLEVETON","2N"
"MLHOPKINS","4N"
"MLMITCHELL","3N"
"MLODWICK","3N"
"MLUTHER","2R"
"MLYMANSMITH","1R"
"MMANZELLA","3G"
"MMAPLES","3N"
"MMARTIN","1R"
"MMATTSON","3N"
"MMAZE","4N"
"MMCBRIDE","2N"
"MMCCLOSKEY","1R"
"MMCDOUGALL","3N"
"MMCGEE","2R"
"MMILESCOCCARO","1R"
"MMILLIGAN","4H"
"MMITCHELL","2R"
"MMOELLER","4N"
"MMONTZKA","1R"
"MMORENO","2N"
"MMORGAN","2H"
"MMORTON","2R"
"MMSTARR","3N"
"MMUHR","3G"
"MMURPHY2","3N"
"MNELDAM","2G"
"MNEVILLE","3N"
"MNG","4N"
"MNICHOLS","2H"
"MNICOLJOHNSON","2R"
"MNICOLL","3N"
"MNORRIS","4N"
"MOATES","3N"
"MOBUHOFF","4H"
"MOK","4N"
"MONEIL","1R"
"MOSTERMICK","2R"
"MPALMER","1R"
"MPALOMO","4N"
"MPANNIER","3N"
"MPARSELL","1R"
"MPBAILEY","2H"
"MPERRY","3N"
"MPHILBROOK","4N"
"MPHILLIPS","3R"
"MPORTMAN","1R"
"MPRICE","1R"
"MPRIEST","4R"
"MRAMOS","3N"
"MRATLIFFE","3N"
"MRCLEVENGER","3R"
"MREDMON","3G"
"MREIFF","2R"
"MREITH","2N"
"MREYNOLDS","4H"
"MRHERNANDEZ","3H"
"MRIESEBRODT","2N"
"MRIGGS","2G"
"MRINGHAM","2R"
"MRKING2","4G"
"MROCKEY","3N"
"MROOSEN","4N"
"MRSMITH","3R"
"MRWILLIAMS","1R"
"MRYDER","2G"
"MRYEN","4R"
"MSAUNDERS","2R"
"MSCHAEFER","3N"
"MSCHIMANSKI","4N"
"MSCHRADER","4N"
"MSDELUNA","2N"
"MSEELY","4N"
"MSHAROFF","3R"
"MSHELTON","2N"
"MSHIVERS","4N"
"MSILLIMAN","2G"
"MSILVERSON","4N"
"MSJACKSON","4R"
"MSOKOVA","1R"
"MSOLOWAY","3N"
"MSPREEN","3N"
"MSTANOVSKY","3N"
"MSTERN","1R"
"MSTOCKHOFF","4G"
"MSTOLER","4N"
"MSTONE","1R"
"MSYKES","1R"
"MTANNER","4N"
"MTHIEL","3N"
"MTNGUYEN","1R"
"MTOYMIL","3N"
"MTROMBATORE","1R"
"MTSCHMIDT","2R"
"MTWEEDY","3N"
"MTWETEN","2N"
"MVARGA","1R"
"MVARGAS","1R"
"MVINCENT","1R"
"MVOLZ","1R"
"MWALKLEY","3N"
"MWARING","2N"
"MWARNER","1R"
"MWEBKING","4G"
"MWERHANE","2R"
"MWESTHELLE","3N"
"MWGALLAGHER","1R"
"MWHITCOMB","4G"
"MWHITSEL","1R"
"MWIEGAND","1R"
"MWINTERROWD","2G"
"MWOLSBORN","3N"
"MWOOD","2N"
"MYURKOV","1R"
"MZAVORTINK","1R"
"MZENCZAK","3N"
"NANAND","3N"
"NATKINSON","4N"
"NBANDUCCI","2R"
"NBEAUREGARD","1R"
"NBERKOWITZ","3R"
"NBOWENS","1R"
"NBREWER","3G"
"NBROD","3N"
"NBUGAJ","2G"
"NCALKINS","2N"
"NCOULTER","2R"
"NCRONENWETT","4H"
"NDARLOW","4H"
"NDEITEL","1R"
"NDEROSA","4N"
"NDIETRICH","3N"
"NEMITCHELL","3N"
"NEWRIGHT2","4N"
"NFRAIRE","1R"
"NFRAME","3R"
"NGERETY","4H"
"NGOLDSTEIN","3N"
"NGRAFF","4N"
"NHEYMAN","1R"
"NHO","1R"
"NHOLDEN","4N"
"NHWANG","3R"
"NJHARTMAN","2N"
"NJOHNSON","3G"
"NKELLER","2G"
"NKELLEY","1R"
"NKEVANS","1R"
"NLAFEMINA","4R"
"NLLEONARD","4G"
"NLOGAN","2R"
"NMACINTYRE","3R"
"NMARTENS","4N"
"NMARTIN","4H"
"NMONRO","2N"
"NMOORMAN","2R"
"NNADOLSKI","1R"
"NNAKAMINE","2R"
"NOLANGIAN","3N"
"NPANED","2R"
"NPARNELL","3H"
"NPERL","2G"
"NPRADO","4N"
"NPRESTON","3N"
"NQUTUB","4N"
"NREED","4N"
"NRFELDMAN","4N"
"NRIEGER","1R"
"NROMEIJNSTOUT","2R"
"NROOT","3N"
"NSCHLEICHER","4N"
"NSCHWALGE","2G"
"NSCHWARTZ","2H"
"NSCHWARZENBERGER","3H"
"NSEID","3N"
"NSHARPE","4R"
"NSHEPARD","3N"
"NSHERBURNE","4N"
"NSOPHIEA","2N"
"NSOUCEK","4N"
"NSPENCER","3R"
"NTHOMSON","2R"
"NTONAR","4N"
"NTROMBETTA","4N"
"NVANPUTTEN","4R"
"NVERICELLA","2R"
"NVISHWANATH","4H"
"NWACKER","3N"
"NWAHLUND","2R"
"NWALLEN","4H"
"NWOODRUFF","3N"
"OCONTRERAS","1R"
"ODAVIS","4N"
"OFALVEY","1R"
"OMARGOSHES","3N"
"ONAPIER","1R"
"ONEVILLE","4N"
"OTASAKAJUPP","3N"
"OWEITZ","1R"
"PAMAYA","1R"
"PBITTNER","3H"
"PCANTLIFFE","1R"
"PCASADOS","4N"
"PCELINO","3H"
"PCELLIER","1R"
"PCOLANTTI","1R"
"PCONLON","3R"
"PDOBLER","4N"
"PFROST","4H"
"PGRAHAM","1R"
"PHUGHES","4N"
"PJOHNSONFREYD","2H"
"PMARVINTHOMAS","3G"
"PMEMBRINO","1R"
"PMEVISSEN","2H"
"PMHUGHES","3N"
"PMOLSON","2R"
"PMUNSTERMAN","4N"
"PNELSON","1N"
"PNEW","4N"
"PNOLAN","4R"
"POTT","4H"
"POWENS","4N"
"PPHEND","4H"
"PREILLY","4N"
"PREITZ","3N"
"PRKING","3H"
"PRUSSELL","1R"
"PSAUNDERS","2N"
"PSHERLAND","2G"
"PSHINN","4N"
"PSIEGEL","4N"
"PSTANLEY","4N"
"PSTEVENSON","4N"
"PSTEWART","3N"
"PTLA","1R"
"PTOPOLSKI","1N"
"PTORRES","3N"
"PVERHAAR","1R"
"PVOLBERDING","4N"
"PWICKS","4N"
"PWOODWARD","2H"
"QHACKER","2N"
"QLEWINGTON","3N"
"QMOHLAR","2R"
"RALIMENT","3G"
"RANDERSON","3N"
"RATHOMPSON","4N"
"RAUTRAND","4N"
"RBAATZ","1R"
"RBIGELOW","4N"
"RBRASSEY","4G"
"RBROWER","1R"
"RBURKE","1R"
"RCARLEY","3N"
"RCARRINGTON","3R"
"RCHANDLER","2N"
"RDAVIS","1R"
"RDAWES","3G"
"RDELONG","4N"
"RDINKINS","2R"
"RDONAHUE","4N"
"RDUONG","4N"
"RELLIOTT","2R"
"REMEYER","4N"
"RFAIRCHILD","2N"
"RFLYNN","1R"
"RFORTNEY","2G"
"RFRISARDI","1R"
"RGABRIEL","1R"
"RGARY","1R"
"RGNALL","1R"
"RGONZALES","4N"
"RGRADDY","3R"
"RGRISWOLD","2R"
"RGUEVIN","1R"
"RGUNDERSON","4N"
"RHASSELL","3N"
"RHEBERT","3N"
"RHENDRICKSON","4R"
"RHEYMAN","4N"
"RHILLARD","4N"
"RHISCOX","2N"
"RHONICK","4R"
"RHOOD","4H"
"RHULSCHER","4N"
"RHUMETEWA","3N"
"RIVANCIE","1R"
"RJOHNSEN","4N"
"RJUNE","4N"
"RKAKACH","4N"
"RKARAS","1R"
"RKOLLAR","2R"
"RKRAUEL","4N"
"RKRELL","3G"
"RLALLY","1R"
"RLARSON","2R"
"RLMAHER","3G"
"RMALLON","1R"
"RMCQUEENEY","2G"
"RMENDELSOHN","2R"
"RMESTNIK","1R"
"RMFISH","4H"
"RMITCHELL","1R"
"RMLESLIE","2R"
"RMOSHIER","4N"
"RMYSLEWSKI","4N"
"RNATHANSON","1R"
"RNICHOL","2G"
"RNIESE","2R"
"RNOBLE","1R"
"ROLSON","3H"
"RPORE","1R"
"RPULLIN","4H"
"RRANDALL","3N"
"RRANSDELL","4N"
"RRECKIN","4H"
"RREITER","1R"
"RRICHARDS","3G"
"RRODMAN","3N"
"RROGERS","1R"
"RROY","3R"
"RSAEDI","2R"
"RSCHALLER","2N"
"RSERVIS","1R"
"RSHIU","2R"
"RSINES","2N"
"RSNOWDEN","1R"
"RSTRAND","2N"
"RSWANSON","3R"
"RTANIGUCHI","1R"
"RTATE","3R"
"RTENG","3R"
"RTHOMPSON","3H"
"RTHORSON","1R"
"RWADE","4N"
"RWARING","4N"
"RWOLFE","4H"
"RYARON","2R"
"SAANDAHL","1R"
"SADKINS","2N"
"SAMITCHELL","4H"
"SANTOINE","3N"
"SBAIZER","4N"
"SBAUGH","3R"
"SBAUMAN","4N"
"SBERGLUND","4N"
"SBERKOWITZ","1R"
"SBICKER","2R"
"SBLAKELY","3N"
"SBLEES","4G"
"SBLOCKLIN","3H"
"SBOURDON","2N"
"SBRADLEY","1R"
"SBRYANT","2R"
"SBSPENCER","3N"
"SBUCHT","3N"
"SCARVEY","4R"
"SCHAPMAN","1R"
"SCHOI","1R"
"SCOBEEN","2R"
"SCODDINGTON","4H"
"SCONGRESS","1R"
"SCONWAY","4H"
"SCORBETT","3N"
"SCORIDEN","2R"
"SCOTTS","2R"
"SCRACE","3N"
"SCROEN","3N"
"SCULBERT","2R"
"SDALEY","2N"
"SDELORGE","4N"
"SDEWITT","1R"
"SDITULLIO","4N"
"SDOUGLASS","2N"
"SDRAKE","2R"
"SDUNCAN","1R"
"SEBROWN","4N"
"SEDGEWORTH","4N"
"SEHILL","3R"
"SEISELE","3N"
"SEJOHNSON","4H"
"SEKELLY","1R"
"SENGEBRETSON","3N"
"SENGLE","4N"
"SEROSE","4N"
"SETAYLOR","3R"
"SEVERT","2G"
"SEWMOORE","2N"
"SFARNELL","3N"
"SFIELDEATON","2R"
"SFIELDING","3R"
"SFINKLEMAN","1R"
"SFORBES","4N"
"SFORDJOUR","2G"
"SFREEDMAN","3N"
"SGADAIRE","2R"
"SGAINES","2N"
"SGIBSON","2H"
"SGILLIOM","2N"
"SGLANCY","4R"
"SGOLDSTEIN","4N"
"SGOMEZ","4N"
"SGREGORY","1R"
"SGTAYLOR","3G"
"SGULIAN","1R"
"SHAN","2N"
"SHARDIN","4N"
"SHARVEY","3G"
"SHATLEY","3N"
"SHEDGES","3R"
"SHEIMLICH","4N"
"SHENERLAU","4N"
"SHOFFEE","1R"
"SHOLCOMB","2R"
"SHOMER","1R"
"SHOWARTH","3G"
"SHOWE","3H"
"SHROSS","1R"
"SHUTTON","3R"
"SINGLEMEAD","1R"
"SJBLAKE","3N"
"SJENSON","3N"
"SJOHANSEN","2G"
"SJOHANSSON","2R"
"SJUDSON","1R"
"SKADAS","2R"
"SKAMITAKI","1R"
"SKANG","3R"
"SKELSEY","1R"
"SKETTWICH","4N"
"SKHARBAS","2R"
"SKIELTY","2N"
"SKITCHENS","3N"
"SKRABACHER","3N"
"SKRUG","1R"
"SKRUSS","2R"
"SKWOODS","4R"
"SLAFERRIERE","1R"
"SLAMA","2G"
"SLARMSTRONG","4N"
"SLEFTWICH","2G"
"SLELLIOTT","3H"
"SLESSER","4N"
"SLOHRASBI","4N"
"SLOWE","1R"
"SLPHILLIPS","2R"
"SMACHA","4N"
"SMATSUSHITA","2R"
"SMAYNARD","4R"
"SMCCOTTER","3H"
"SMCELROY","3N"
"SMCSPADDEN","2R"
"SMELHORN","4N"
"SMINNER","1R"
"SMOLUF","4R"
"SMOODY","4N"
"SMOSHER","1R"
"SMOSS","2N"
"SMURRAY","2N"
"SMWRIGHT2","3H"
"SMYERS","3R"
"SMYOUNG","1R"
"SNAZER","3G"
"SNJACKSON","3N"
"SNKING","1R"
"SOJO","4R"
"SOLENIC","3H"
"SOLSZEWSKI","1R"
"SORY","3N"
"SPASCALL","1R"
"SPAULOS","2G"
"SPBLUHM","3N"
"SPHART","1R"
"SQUESENBERRY","1R"
"SRAIKE","3N"
"SRELLER","1R"
"SRICE","1R"
"SRITTENHOUSE","4H"
"SROLAND","2R"
"SSABEL","3N"
"SSAITO","2R"
"SSAUNDERS","4N"
"SSEALEY","3H"
"SSELIGMAN","4G"
"SSESSIONS","1R"
"SSEVIER","3G"
"SSEWELL","2N"
"SSHANGRAW","2G"
"SSHEPARD","4N"
"SSHIELDS","3N"
"SSHINGU","4N"
"SSHOPTAW","4N"
"SSHUMP","2R"
"SSIEVERS","4N"
"SSLOYER","2G"
"SSNEDDEN","3N"
"SSOTOMAYOR","3R"
"SSOUVALL","4N"
"SSSOULE","4R"
"SSTERTEN","2G"
"SSTEVENS","2G"
"SSTOOKESBERRY","3N"
"SSTRATTAN","2R"
"SSWIESS","4N"
"SSWU","2R"
"SSYRETT","4N"
"STETZLAFF","4N"
"STHOMAS","3N"
"STRAN","2H"
"STSUKIYAMA","1R"
"SVERT","1R"
"SVOGES","1R"
"SWADNIZAK","2R"
"SWEBB","2R"
"SWEBBER","3N"
"SWENTLING","4N"
"SWILBUR","4R"
"SWILLSON","4H"
"SWILSON","2R"
"SWOLF","1R"
"SWOLFE","1R"
"SWOOD","1R"
"SWTUCKER","4G"
"SYOSHIMOTO","1R"
"SZTAYLOR","2G"
"TABECK","3N"
"TANNAN","3N"
"TANUNSEN","1R"
"TASH","4N"
"TBARTZ","4N"
"TBLASZCZAK","3N"
"TBRONDUM","2H"
"TBROTEMARKLE","2H"
"TBRUEN","2N"
"TBURGER","4N"
"TCARY","2R"
"TCHOGYAL","4N"
"TCHRISTENSEN","1R"
"TCLANCY","4R"
"TCLUTE","2R"
"TCRABB","1R"
"TCROUCH","2H"
"TCRUZ","1R"
"TCRUZURIBE","3R"
"TDEPALO","1R"
"TDUNHAM","2R"
"TEADAMS","4N"
"TEDLEFSEN","3N"
"TEGGLESTON","3R"
"TERSFELD","4N"
"TFERNANDEZ","2R"
"TFIRMAN","3N"
"TFITZPATRICK","1R"
"TFOGARTY","3N"
"TFPHAM","1R"
"TGERAGHTY","4N"
"TGITTINGS","2R"
"TGLASSMAN","4N"
"TGREENE","2N"
"TGRIFFIN","2G"
"THALL","3N"
"THAMEL","1R"
"THEDGE","1R"
"THENLE","1R"
"THOLDERITH","4G"
"THORN","4N"
"THYDE","4N"
"TJERGESEN","2N"
"TJHERNANDEZ","3N"
"TJJOHNSON","4N"
"TKANE","3N"
"TKENDRICK","4N"
"TLARSON","4N"
"TLITTLE","4N"
"TLOGSDON","2N"
"TLROGERS","4R"
"TLUDWIG","3N"
"TMAHMOUDI","3G"
"TMANDERSON3","4N"
"TMATHISON","2R"
"TMENDEL","3H"
"TMILLER","1N"
"TMLONG","4N"
"TMOOSBRUGGER","1R"
"TMORGES","4N"
"TMOYLETT","4G"
"TMUNSON","2R"
"TOGBURN","2R"
"TPARRY","3R"
"TROGERS","3N"
"TRONAY","4N"
"TROOZEN","3N"
"TRPHILLIPS","3N"
"TRUFF","4H"
"TRUSKOSKI","3H"
"TRWEAVER","4N"
"TSANDS","1R"
"TSHOUSE","2R"
"TSIMONS","3N"
"TSKARSHAUG","3N"
"TSMITH","4H"
"TSONEIL","2N"
"TSTINNETT","1R"
"TSTONE","4N"
"TSUMMER","3H"
"TTAUSCHER","2R"
"TTHONSTAD","4N"
"TTIDD","3R"
"TTRINDLE","1R"
"TURIO","4N"
"TVANLOAN","3R"
"TVLASAK","2N"
"TVOLZ","1R"
"TWADLEIGH","4N"
"TWESTLY","1R"
"TWITTIG","2R"
"TWIX","4N"
"TWOODRUFF","1R"
"TWOOTEN","1N"
"TWOZNIAK","3R"
"TWYNN","4G"
"TYI","4R"
"TZIELINSKI","1R"
"TZITZER","4H"
"VBONOMO","1R"
"VCORDOVA","1R"
"VGHIRINGHELLI","3N"
"VGOSSACK","1R"
"VHOY","1R"
"VKUTASZ","4H"
"VMORELAND","3R"
"VNGUYEN","2R"
"VPINKERT","1R"
"VPOLLOCK","3R"
"VRAEBURN","4N"
"VRAUH","3N"
"VSTONE","2R"
"VTOGLIA","4N"
"VTRAN","4R"
"VUK","3G"
"VVO","3R"
"WANDERSON","2R"
"WBAILEY","2N"
"WBAUTISTA","1R"
"WBOWSER","4R"
"WBOWSHER","4N"
"WBUSHYHEAD","4N"
"WCARLYLE","3N"
"WCECIL","4N"
"WDANG","2R"
"WEBERLE","2N"
"WEMGE","2R"
"WENG","3N"
"WENGELL","2R"
"WESSICK","2G"
"WGENT","1R"
"WLILJA","4G"
"WMENTOR","1R"
"WMITCHELL","2R"
"WPAGE","2R"
"WPARRETT","2R"
"WPERRY","3H"
"WPFALZGRAFF","3R"
"WPOTENBERG","1R"
"WPRICE","4N"
"WPUTNAM","1R"
"WRITCHIE","1R"
"WROBINSON","3R"
"WROUNDY","2R"
"WSCHNEIDER","2N"
"WSHARP","4N"
"WSOK","3N"
"WSTECHER","1R"
"WSTEWART","4R"
"WSWANNACK","4N"
"WTRUE","4N"
"WULVESTAD","4N"
"WWARNER","1N"
"WWPEARSON","1R"
"YLOUIE","2R"
"YUJUNGCHOI","4H"
"YWORD","4N"
"ZBANKS","1R"
"ZBANTON","1R"
"ZBENTON","2G"
"ZBRAUN","1R"
"ZCHRISTIN","3N"
"ZFROMER","4G"
"ZGIROD","1R"
"ZGOLDSTEIN","1R"
"ZKALLENBORN","3R"
"ZKEIM","2N"
"ZKORTE","3H"
"ZKOTEL","2R"
"ZLAM","2R"
"ZLTOYAMA","3R"
"ZLYONS","1R"
"ZMACLEOD","2R"
"ZMULLER","2R"
"ZNEWMAN","3N"
"ZPEELER","4N"
"ZPREEFER","3R"
"ZSEMAGO","2N"
"ZSHERMAN","2R"
"ZSMALL","1R"
"ZTEMPLETON","4N"
"ZTSCHIDA","2N"
"ZVONBERG","2N"
